episode,return_prisoner,return_guards_mean,outcome,length
1,-1.0,-1.0,escaped,11
2,-1.0,-1.0,escaped,55
3,-1.5,-1.5,timeout,400
4,1.0,1.0,captured,35
5,1.0,1.0,captured,56
6,1.0,1.0,captured,55
7,-1.5,-1.5,timeout,400
8,-1.5,-1.5,timeout,400
9,-1.5,-1.5,timeout,400
10,1.0,1.0,captured,69
11,-1.5,-1.5,timeout,400
12,-1.0,-1.0,escaped,13
13,1.0,1.0,captured,75
14,-1.0,-1.0,escaped,10
15,1.0,1.0,captured,65
16,1.0,1.0,captured,40
17,-1.0,-1.0,escaped,62
18,-1.0,-1.0,escaped,40
19,-1.0,-1.0,escaped,26
20,-1.5,-1.5,timeout,400
21,-1.0,-1.0,escaped,63
22,-1.5,-1.5,timeout,400
23,1.0,1.0,captured,63
24,-1.5,-1.5,timeout,400
25,1.0,1.0,captured,24
26,-1.5,-1.5,timeout,400
27,-1.5,-1.5,timeout,400
28,-1.5,-1.5,timeout,400
29,1.0,1.0,captured,132
30,1.0,1.0,captured,95
31,1.0,1.0,captured,60
32,-1.0,-1.0,escaped,24
33,1.0,1.0,captured,41
34,1.0,1.0,captured,86
35,-1.5,-1.5,timeout,400
36,-1.0,-1.0,escaped,63
37,1.0,1.0,captured,86
38,1.0,1.0,captured,103
39,-1.5,-1.5,timeout,400
40,1.0,1.0,captured,70
41,1.0,1.0,captured,110
42,-1.5,-1.5,timeout,400
43,-1.0,-1.0,escaped,31
44,-1.0,-1.0,escaped,49
45,-1.0,-1.0,escaped,14
46,1.0,1.0,captured,116
47,-1.5,-1.5,timeout,400
48,-1.0,-1.0,escaped,24
49,1.0,1.0,captured,54
50,1.0,1.0,captured,72
51,1.0,1.0,captured,15
52,-1.0,-1.0,escaped,14
53,1.0,1.0,captured,31
54,1.0,1.0,captured,66
55,1.0,1.0,captured,10
56,-1.0,-1.0,escaped,68
57,-1.0,-1.0,escaped,27
58,-1.5,-1.5,timeout,400
59,-1.0,-1.0,escaped,17
60,1.0,1.0,captured,39
61,-1.0,-1.0,escaped,29
62,-1.0,-1.0,escaped,30
63,-1.0,-1.0,escaped,41
64,1.0,1.0,captured,55
65,1.0,1.0,captured,50
66,-1.0,-1.0,escaped,37
67,-1.0,-1.0,escaped,15
68,-1.0,-1.0,escaped,52
69,-1.5,-1.5,timeout,400
70,1.0,1.0,captured,50
71,-1.5,-1.5,timeout,400
72,-1.5,-1.5,timeout,400
73,-1.0,-1.0,escaped,49
74,1.0,1.0,captured,81
75,-1.5,-1.5,timeout,400
76,-1.0,-1.0,escaped,33
77,-1.5,-1.5,timeout,400
78,-1.0,-1.0,escaped,41
79,-1.5,-1.5,timeout,400
80,1.0,1.0,captured,34
81,-1.0,-1.0,escaped,36
82,-1.0,-1.0,escaped,65
83,-1.0,-1.0,escaped,87
84,-1.0,-1.0,escaped,2
85,-1.5,-1.5,timeout,400
86,-1.5,-1.5,timeout,400
87,-1.5,-1.5,timeout,400
88,1.0,1.0,captured,65
89,-1.0,-1.0,escaped,25
90,1.0,1.0,captured,49
91,1.0,1.0,captured,89
92,-1.0,-1.0,escaped,44
93,-1.0,-1.0,escaped,10
94,1.0,1.0,captured,108
95,1.0,1.0,captured,81
96,1.0,1.0,captured,54
97,-1.0,-1.0,escaped,20
98,-1.0,-1.0,escaped,2
99,-1.0,-1.0,escaped,60
100,-1.0,-1.0,escaped,65
101,-1.0,-1.0,escaped,42
102,-1.0,-1.0,escaped,75
103,-1.0,-1.0,escaped,41
104,-1.0,-1.0,escaped,57
105,-1.5,-1.5,timeout,400
106,-1.0,-1.0,escaped,15
107,1.0,1.0,captured,70
108,-1.5,-1.5,timeout,400
109,-1.0,-1.0,escaped,29
110,-1.5,-1.5,timeout,400
111,1.0,1.0,captured,46
112,-1.5,-1.5,timeout,400
113,-1.5,-1.5,timeout,400
114,-1.0,-1.0,escaped,39
115,-1.0,-1.0,escaped,40
116,1.0,1.0,captured,55
117,-1.5,-1.5,timeout,400
118,-1.0,-1.0,escaped,43
119,1.0,1.0,captured,96
120,-1.5,-1.5,timeout,400
121,1.0,1.0,captured,61
122,1.0,1.0,captured,116
123,-1.5,-1.5,timeout,400
124,1.0,1.0,captured,50
125,1.0,1.0,captured,48
126,1.0,1.0,captured,32
127,-1.5,-1.5,timeout,400
128,1.0,1.0,captured,87
129,-1.0,-1.0,escaped,15
130,-1.0,-1.0,escaped,42
131,-1.0,-1.0,escaped,45
132,-1.5,-1.5,timeout,400
133,-1.0,-1.0,escaped,48
134,1.0,1.0,captured,30
135,-1.0,-1.0,escaped,22
136,-1.0,-1.0,escaped,50
137,-1.0,-1.0,escaped,34
138,-1.0,-1.0,escaped,12
139,-1.5,-1.5,timeout,400
140,-1.0,-1.0,escaped,67
141,-1.5,-1.5,timeout,400
142,-1.0,-1.0,escaped,49
143,-1.5,-1.5,timeout,400
144,-1.5,-1.5,timeout,400
145,-1.0,-1.0,escaped,19
146,-1.0,-1.0,escaped,14
147,-1.0,-1.0,escaped,28
148,1.0,1.0,captured,59
149,-1.5,-1.5,timeout,400
150,1.0,1.0,captured,136
151,1.0,1.0,captured,64
152,-1.0,-1.0,escaped,63
153,-1.0,-1.0,escaped,77
154,1.0,1.0,captured,109
155,-1.0,-1.0,escaped,48
156,-1.5,-1.5,timeout,400
157,-1.5,-1.5,timeout,400
158,-1.0,-1.0,escaped,26
159,1.0,1.0,captured,32
160,-1.0,-1.0,escaped,48
161,-1.0,-1.0,escaped,15
162,-1.5,-1.5,timeout,400
163,1.0,1.0,captured,33
164,-1.0,-1.0,escaped,49
165,1.0,1.0,captured,98
166,-1.5,-1.5,timeout,400
167,1.0,1.0,captured,67
168,-1.5,-1.5,timeout,400
169,-1.0,-1.0,escaped,33
170,-1.5,-1.5,timeout,400
171,-1.5,-1.5,timeout,400
172,-1.0,-1.0,escaped,32
173,-1.0,-1.0,escaped,58
174,1.0,1.0,captured,48
175,-1.5,-1.5,timeout,400
176,1.0,1.0,captured,54
177,1.0,1.0,captured,67
178,-1.0,-1.0,escaped,24
179,-1.0,-1.0,escaped,56
180,1.0,1.0,captured,72
181,-1.0,-1.0,escaped,25
182,-1.0,-1.0,escaped,25
183,1.0,1.0,captured,48
184,1.0,1.0,captured,28
185,1.0,1.0,captured,14
186,-1.0,-1.0,escaped,40
187,-1.5,-1.5,timeout,400
188,-1.0,-1.0,escaped,20
189,-1.5,-1.5,timeout,400
190,-1.0,-1.0,escaped,52
191,-1.0,-1.0,escaped,80
192,-1.0,-1.0,escaped,33
193,-1.0,-1.0,escaped,35
194,-1.0,-1.0,escaped,16
195,-1.0,-1.0,escaped,28
196,1.0,1.0,captured,30
197,-1.0,-1.0,escaped,30
198,-1.0,-1.0,escaped,40
199,-1.0,-1.0,escaped,23
200,-1.0,-1.0,escaped,32
201,-1.0,-1.0,escaped,33
202,1.0,1.0,captured,61
203,-1.5,-1.5,timeout,400
204,-1.5,-1.5,timeout,400
205,-1.5,-1.5,timeout,400
206,-1.0,-1.0,escaped,50
207,-1.5,-1.5,timeout,400
208,1.0,1.0,captured,43
209,-1.0,-1.0,escaped,45
210,-1.0,-1.0,escaped,47
211,-1.5,-1.5,timeout,400
212,1.0,1.0,captured,71
213,-1.5,-1.5,timeout,400
214,1.0,1.0,captured,37
215,-1.5,-1.5,timeout,400
216,-1.5,-1.5,timeout,400
217,1.0,1.0,captured,44
218,-1.5,-1.5,timeout,400
219,1.0,1.0,captured,63
220,-1.0,-1.0,escaped,37
221,-1.5,-1.5,timeout,400
222,-1.5,-1.5,timeout,400
223,-1.0,-1.0,escaped,14
224,-1.0,-1.0,escaped,57
225,-1.5,-1.5,timeout,400
226,-1.0,-1.0,escaped,44
227,1.0,1.0,captured,78
228,-1.0,-1.0,escaped,61
229,-1.0,-1.0,escaped,33
230,-1.5,-1.5,timeout,400
231,-1.5,-1.5,timeout,400
232,-1.5,-1.5,timeout,400
233,-1.0,-1.0,escaped,8
234,1.0,1.0,captured,61
235,1.0,1.0,captured,40
236,-1.0,-1.0,escaped,19
237,-1.0,-1.0,escaped,26
238,-1.0,-1.0,escaped,43
239,1.0,1.0,captured,88
240,1.0,1.0,captured,67
241,-1.5,-1.5,timeout,400
242,-1.5,-1.5,timeout,400
243,1.0,1.0,captured,20
244,-1.5,-1.5,timeout,400
245,1.0,1.0,captured,124
246,-1.5,-1.5,timeout,400
247,-1.0,-1.0,escaped,50
248,-1.0,-1.0,escaped,30
249,1.0,1.0,captured,6
250,-1.5,-1.5,timeout,400
251,-1.0,-1.0,escaped,32
252,-1.5,-1.5,timeout,400
253,-1.5,-1.5,timeout,400
254,1.0,1.0,captured,109
255,1.0,1.0,captured,58
256,-1.0,-1.0,escaped,29
257,-1.5,-1.5,timeout,400
258,-1.0,-1.0,escaped,47
259,1.0,1.0,captured,82
260,-1.5,-1.5,timeout,400
261,-1.0,-1.0,escaped,36
262,-1.5,-1.5,timeout,400
263,-1.0,-1.0,escaped,14
264,-1.5,-1.5,timeout,400
265,-1.0,-1.0,escaped,20
266,-1.5,-1.5,timeout,400
267,1.0,1.0,captured,39
268,-1.0,-1.0,escaped,24
269,-1.0,-1.0,escaped,17
270,-1.5,-1.5,timeout,400
271,-1.0,-1.0,escaped,11
272,-1.5,-1.5,timeout,400
273,-1.0,-1.0,escaped,55
274,1.0,1.0,captured,64
275,-1.0,-1.0,escaped,57
276,-1.0,-1.0,escaped,13
277,1.0,1.0,captured,98
278,1.0,1.0,captured,45
279,-1.0,-1.0,escaped,19
280,-1.0,-1.0,escaped,34
281,-1.0,-1.0,escaped,51
282,-1.5,-1.5,timeout,400
283,-1.5,-1.5,timeout,400
284,-1.0,-1.0,escaped,49
285,1.0,1.0,captured,51
286,1.0,1.0,captured,27
287,1.0,1.0,captured,34
288,-1.0,-1.0,escaped,46
289,-1.0,-1.0,escaped,52
290,1.0,1.0,captured,57
291,1.0,1.0,captured,87
292,-1.0,-1.0,escaped,32
293,-1.5,-1.5,timeout,400
294,-1.5,-1.5,timeout,400
295,-1.5,-1.5,timeout,400
296,-1.0,-1.0,escaped,60
297,1.0,1.0,captured,62
298,-1.5,-1.5,timeout,400
299,1.0,1.0,captured,34
300,-1.0,-1.0,escaped,53
301,-1.5,-1.5,timeout,400
302,1.0,1.0,captured,32
303,-1.0,-1.0,escaped,20
304,-1.0,-1.0,escaped,21
305,-1.5,-1.5,timeout,400
306,-1.0,-1.0,escaped,65
307,-1.0,-1.0,escaped,26
308,1.0,1.0,captured,98
309,1.0,1.0,captured,24
310,-1.0,-1.0,escaped,89
311,-1.0,-1.0,escaped,19
312,1.0,1.0,captured,98
313,1.0,1.0,captured,44
314,1.0,1.0,captured,96
315,-1.0,-1.0,escaped,47
316,-1.0,-1.0,escaped,37
317,1.0,1.0,captured,80
318,-1.0,-1.0,escaped,8
319,-1.0,-1.0,escaped,52
320,-1.5,-1.5,timeout,400
321,-1.0,-1.0,escaped,70
322,-1.0,-1.0,escaped,29
323,-1.0,-1.0,escaped,43
324,1.0,1.0,captured,87
325,1.0,1.0,captured,61
326,-1.5,-1.5,timeout,400
327,-1.0,-1.0,escaped,29
328,-1.5,-1.5,timeout,400
329,1.0,1.0,captured,15
330,-1.0,-1.0,escaped,41
331,-1.5,-1.5,timeout,400
332,1.0,1.0,captured,59
333,1.0,1.0,captured,56
334,1.0,1.0,captured,28
335,1.0,1.0,captured,53
336,-1.0,-1.0,escaped,47
337,-1.0,-1.0,escaped,39
338,1.0,1.0,captured,42
339,-1.0,-1.0,escaped,36
340,-1.0,-1.0,escaped,12
341,-1.5,-1.5,timeout,400
342,-1.0,-1.0,escaped,69
343,-1.5,-1.5,timeout,400
344,-1.5,-1.5,timeout,400
345,-1.0,-1.0,escaped,64
346,1.0,1.0,captured,43
347,-1.0,-1.0,escaped,28
348,-1.0,-1.0,escaped,8
349,1.0,1.0,captured,67
350,1.0,1.0,captured,14
351,-1.0,-1.0,escaped,19
352,1.0,1.0,captured,38
353,-1.0,-1.0,escaped,28
354,1.0,1.0,captured,47
355,-1.0,-1.0,escaped,18
356,1.0,1.0,captured,52
357,1.0,1.0,captured,54
358,-1.0,-1.0,escaped,28
359,1.0,1.0,captured,64
360,1.0,1.0,captured,51
361,1.0,1.0,captured,56
362,1.0,1.0,captured,51
363,-1.5,-1.5,timeout,400
364,1.0,1.0,captured,40
365,1.0,1.0,captured,81
366,-1.0,-1.0,escaped,34
367,1.0,1.0,captured,57
368,-1.5,-1.5,timeout,400
369,-1.0,-1.0,escaped,31
370,-1.0,-1.0,escaped,18
